Source	Target
6242	6239
6242	6241
6241	6235
6241	6242
6241	6248
6241	6249
6240	6236
6240	6238
6240	6239
6240	6243
6237	6238
6237	6239
6237	6250
6237	6256
6238	6237
6238	6240
6238	6246
6238	6252
6239	6237
6239	6240
6239	6242
6239	6248
6250	6237
6250	6248
6250	6257
6250	6259
6256	6237
6256	6255
6256	6258
6256	6520
6246	6238
6246	6243
6246	6244
6246	6254
6252	6238
6252	6253
6252	6255
6252	6517
6248	6239
6248	6241
6248	6250
6248	6251
6244	6245
6244	6246
6244	6508
6245	6244
6245	6247
6245	6363
6508	6244
6508	6254
6508	6510
6363	6245
6363	6361
6363	6377
6363	6510
6254	6246
6254	6253
6254	6508
6251	6248
6251	6249
6251	6257
6251	6261
6257	6250
6257	6251
6257	6267
6257	6269
6259	6250
6259	6258
6259	6268
6259	6274
6261	6251
6261	6260
6261	6262
6261	6267
6253	6252
6253	6254
6253	6509
6253	6514
6255	6252
6255	6256
6255	6520
6517	6252
6517	6514
6517	6521
6509	6253
6509	6510
6509	6512
6514	6253
6514	6513
6514	6517
6520	6255
6520	6256
6520	6519
6258	6256
6258	6259
6258	6276
6267	6257
6267	6261
6267	6266
6267	6271
6269	6257
6269	6268
6269	6270
6269	6283
6276	6258
6276	6275
6276	6519
6268	6259
6268	6269
6268	6272
6274	6259
6274	6273
6274	6275
6266	6262
6266	6265
6266	6267
6266	6280
6287	6265
6287	6286
6287	6288
6280	6266
6280	6279
6280	6286
6271	6267
6271	6270
6271	6278
6272	6268
6272	6273
6272	6282
6270	6269
6270	6271
6270	6284
6283	6269
6283	6281
6283	6285
6284	6270
6284	6285
6284	6293
6284	6298
6278	6271
6278	6277
6278	6293
6273	6272
6273	6274
6273	6541
6282	6272
6282	6281
6282	6574
6282	6577
6541	6273
6541	6529
6541	6540
6541	6574
6275	6274
6275	6276
6275	6529
6529	6275
6529	6528
6529	6537
6529	6541
6519	6276
6519	6520
6519	6521
6519	6528
6277	6278
6277	6279
6277	6294
6279	6277
6279	6280
6279	6291
6279	6306
6294	6277
6294	6293
6294	6299
6294	6306
6293	6278
6293	6284
6293	6294
6293	6297
6291	6279
6291	6290
6291	6305
6291	6562
6306	6279
6306	6294
6306	6305
6286	6280
6286	6287
6286	6292
6281	6282
6281	6283
6281	6555
6555	6281
6555	6556
6555	6572
6574	6282
6574	6541
6574	6575
6577	6282
6577	6573
6577	6576
6285	6283
6285	6284
6285	6556
6298	6284
6298	6297
6298	6556
6298	6557
6556	6285
6556	6298
6556	6555
6556	6558
6292	6286
6292	6290
6292	6296
6288	6287
6288	6289
6288	6751
6751	6288
6751	6296
6751	6750
6751	6753
6750	6289
6750	6749
6750	6751
6750	6752
6290	6291
6290	6292
6290	6295
6290	6296
6290	6563
6296	6290
6296	6292
6296	6295
6296	6751
6295	6290
6295	6296
6295	6589
6563	6290
6563	6562
6563	6589
6563	6592
6305	6291
6305	6299
6305	6306
6305	6561
6562	6291
6562	6561
6562	6563
6562	6570
6297	6293
6297	6298
6297	6299
6297	6559
6299	6294
6299	6297
6299	6305
6299	6560
6589	6295
6589	6563
6589	6587
6589	6588
6589	6753
6559	6297
6559	6557
6559	6560
6557	6298
6557	6558
6557	6559
6560	6299
6560	6559
6560	6561
6560	6570
6302	6300
6302	6303
6302	40598
6302	40600
6304	6303
6561	6305
6561	6560
6561	6562
6312	6308
6312	6311
6312	6315
6312	6317
6311	6309
6311	6312
6311	6313
6311	6318
6313	6310
6313	6311
6313	6319
6313	6320
6318	6311
6318	6317
6318	6319
6318	6322
6317	6312
6317	6316
6317	6318
6317	6323
6319	6313
6319	6318
6319	6321
6319	6325
6320	6313
6320	6314
6320	6321
6320	6329
6327	6314
6327	6328
6327	6329
6327	6330
6323	6317
6323	6322
6323	6336
6323	6340
6322	6318
6322	6323
6322	6324
6322	6341
6321	6319
6321	6320
6321	6332
6321	6333
6325	6319
6325	6324
6325	6326
6325	6333
6329	6320
6329	6327
6329	6331
6333	6321
6333	6325
6333	6334
6333	6342
6324	6322
6324	6325
6324	6342
6324	6343
6341	6322
6341	6340
6341	6343
6341	37266
6340	6323
6340	6339
6340	6341
6340	6390
6342	6324
6342	6333
6342	6344
6342	6396
6343	6324
6343	6341
6343	6396
6343	6400
6326	6325
6331	6329
6331	6330
6331	6332
6334	6332
6334	6333
6334	6335
6334	6344
6344	6334
6344	6342
6344	6346
6344	6397
6339	6336
6339	6338
6339	6340
6339	6387
6387	6339
6387	6388
6387	6389
6387	6410
6390	6340
6390	6389
37266	6341
37266	6412
6396	6342
6396	6343
6396	6397
6396	6401
6400	6343
6400	6399
6400	6411
6400	6412
6346	6344
6346	6347
6346	6398
6397	6344
6397	6396
6397	6398
6397	6403
6347	6345
6347	6346
6347	6352
6347	6365
6398	6346
6398	6365
6398	6397
6398	6404
6365	6347
6365	6364
6365	6398
6365	37267
6350	6348
6350	6349
6350	6352
6350	6366
6368	6349
6368	6367
6368	6369
6366	6350
6366	6364
6366	6367
6366	6394
6370	6351
6370	6369
6370	6381
6370	6382
6357	6351
6357	6355
6357	6356
6357	6482
6364	6352
6364	6365
6364	6366
6364	6447
6358	6353
6358	6359
6358	6360
6358	6375
6360	6354
6360	6358
6360	6362
6360	6376
6355	6356
6355	6357
6355	6482
6355	22921
6356	6355
6356	6357
6356	6359
6356	6375
6356	6442
6356	6449
6356	6450
6356	22921
22921	6355
22921	6356
22921	6478
22921	6482
6482	6355
6482	6357
6482	6379
6482	6381
6482	6479
6482	22921
6375	6356
6375	6358
6375	6376
6375	6450
6442	6356
6442	6441
6442	6443
6442	6450
6442	6451
6449	6356
6449	6448
6450	6356
6450	6375
6450	6442
6450	6451
6362	6360
6362	6361
6362	6377
6362	6378
6376	6360
6376	6375
6376	6378
6376	6476
6377	6362
6377	6363
6377	6511
6377	6515
6378	6362
6378	6376
6378	6515
6510	6363
6510	6508
6510	6509
6510	6511
6447	6364
6447	6394
6447	6407
37267	6365
37267	6408
6367	6366
6367	6368
6367	6369
6367	6393
6367	6394
6394	6366
6394	6367
6394	6392
6394	6446
6394	6447
6394	6455
6393	6367
6393	6369
6393	6380
6393	6382
6369	6367
6369	6368
6369	6370
6369	6393
6381	6370
6381	6379
6381	6382
6381	6482
6382	6370
6382	6380
6382	6381
6382	6393
6371	6372
6371	6373
6371	6627
6371	6632
6372	6371
6372	6374
6372	6453
6372	6534
6372	6626
6373	6371
6373	6374
6373	6536
6373	6622
6627	6371
6627	6552
6627	6630
6632	6371
6632	6622
6632	6631
6632	6633
6374	6372
6374	6373
6374	6534
6534	6372
6534	6374
6534	6532
6534	6535
6626	6372
6626	6553
6626	6554
6453	6372
6453	6441
6453	6454
6453	6489
6536	6373
6536	6523
6536	6535
6536	6538
6622	6373
6622	6543
6622	6544
6622	6632
6476	6376
6476	6451
6511	6377
6511	6510
6511	6512
6511	6516
6515	6377
6515	6378
6515	6516
6515	36279
6379	6380
6379	6381
6379	6479
6379	6482
6380	6379
6380	6382
6380	6391
6380	6393
6479	6379
6479	6391
6479	6478
6479	6482
6391	6380
6391	6392
6391	6464
6391	6477
6391	6479
6391	6481
6383	6384
6383	6385
6383	6485
6383	6487
6384	6383
6384	6385
6384	6452
6384	6459
6384	6463
6384	6486
6385	6383
6385	6384
6385	6460
6385	6462
6385	6483
6385	6487
6485	6383
6485	6484
6485	6486
6485	6488
6487	6383
6487	6385
6487	6488
6487	6490
6487	6492
6459	6384
6459	6458
6452	6384
6452	6444
6452	6445
6452	6457
6452	6463
6452	6464
6463	6384
6463	6452
6463	6462
6463	6481
6486	6384
6486	6484
6486	6485
6460	6385
6460	6440
6460	6454
6460	6461
6460	6478
6460	6483
6460	6489
6462	6385
6462	6461
6462	6463
6462	6480
6483	6385
6483	6460
6483	6489
6483	6490
6483	6491
6395	6386
6395	6388
6389	6387
6389	6390
6389	6412
6410	6387
6410	6409
6410	6411
6410	6416
6412	6389
6412	6400
6412	37266
6392	6391
6392	6394
6392	6455
6392	6464
6464	6391
6464	6392
6464	6452
6464	6481
6477	6391
6477	6478
6477	6480
6481	6391
6481	6463
6481	6464
6481	6480
6455	6392
6455	6394
6455	6445
6455	6446
6446	6394
6446	6407
6446	6445
6446	6455
6401	6396
6401	6399
6403	6397
6403	6399
6403	6402
6403	6406
6404	6398
6404	6402
6399	6400
6399	6401
6399	6403
6411	6400
6411	6406
6411	6410
6411	6417
6402	6403
6402	6404
6402	6408
6408	6402
6408	6407
6408	37267
6406	6403
6406	6405
6406	6411
6406	6418
6405	6406
6405	6407
6405	6432
6405	6444
6407	6405
6407	6408
6407	6446
6407	6447
6432	6405
6432	6418
6432	6439
6432	37427
6444	6405
6444	6445
6444	6452
6444	6457
6418	6406
6418	6417
6418	6431
6418	6432
6413	6409
6413	6414
6413	8123
6413	8126
6416	6410
6416	6415
6416	6417
6416	6419
6417	6411
6417	6416
6417	6418
6417	6429
6414	6413
6414	6415
6414	37303
8126	6413
8126	8123
8126	8128
8126	8131
8126	8143
6415	6414
6415	6416
6415	6421
37303	6414
37303	8131
6421	6415
6421	6422
6419	6416
6419	6420
6419	6425
6419	8897
6419	8898
6429	6417
6429	6428
6429	6430
6431	6418
6431	6430
6431	6433
6431	6474
6420	6419
6420	6423
6420	6424
6420	8898
6425	6419
6425	6426
6425	6427
6425	8896
8897	6419
8897	8171
8897	8896
8897	8903
8898	6419
8898	6420
8898	8895
6424	6420
6424	6423
6423	6420
6423	6422
6423	6424
6423	8895
6422	6421
6422	6423
6422	8130
6422	8142
8142	6422
8142	8129
8142	8164
8130	6422
8130	8129
8130	8131
8895	6423
8895	8164
8895	8898
6426	6425
6426	6427
8896	6425
8896	8897
8896	8900
8896	8906
6427	6425
6427	6426
6427	6428
6427	8900
6428	6427
6428	6429
6428	6430
6428	8901
8900	6427
8900	8896
8900	8899
8900	8907
6430	6428
6430	6429
6430	6431
6430	6472
8901	6428
8901	8899
8901	8902
6472	6430
6472	6471
6472	8902
6472	8917
6433	6431
6433	6434
6433	6435
6474	6431
6474	6473
6474	6475
6439	6432
6439	6438
6439	6469
37427	6432
37427	6456
37427	6457
6434	6433
6435	6433
6435	6436
6435	6437
6436	6435
6437	6435
6437	6438
6437	6475
6438	6437
6438	6439
6438	6470
6438	6498
6475	6437
6475	6474
6475	6499
6470	6438
6470	6466
6470	6469
6498	6438
6498	6496
6498	6499
6469	6439
6469	6456
6469	6470
6440	6441
6440	6443
6440	6454
6440	6460
6441	6440
6441	6442
6441	6451
6441	6453
6443	6440
6443	6442
6443	6448
6454	6440
6454	6453
6454	6460
6451	6441
6451	6442
6451	6450
6451	6476
6451	36278
6448	6443
6448	6449
6448	6478
6445	6444
6445	6446
6445	6452
6445	6455
6457	6444
6457	6452
6457	6456
6457	37427
6478	6448
6478	6460
6478	6477
6478	6479
6478	6480
6478	22921
36278	6451
36278	6532
36278	36279
6489	6453
6489	6460
6489	6483
6489	6491
6456	6457
6456	6458
6456	6469
6456	37427
6458	6456
6458	6459
6458	6468
6468	6458
6468	6467
6468	6484
6461	6460
6461	6462
6461	6480
6480	6461
6480	6462
6480	6477
6480	6478
6480	6481
6465	6466
6465	6467
6465	6506
6466	6465
6466	6470
6466	6497
6467	6465
6467	6468
6467	6484
6506	6465
6506	6497
6506	6507
6497	6466
6497	6495
6497	6506
6484	6467
6484	6468
6484	6485
6484	6486
6484	6488
6484	6504
6471	6472
6471	6473
6471	8925
6471	8927
6473	6471
6473	6474
6473	8926
8925	6471
8925	8917
8925	8933
8925	8934
8927	6471
8927	6495
8927	8926
8927	8933
8902	6472
8902	8899
8902	8901
8917	6472
8917	8913
8917	8924
8917	8925
8926	6473
8926	6496
8926	6499
8926	8927
6499	6475
6499	6498
6499	8926
6490	6483
6490	6487
6490	6491
6490	6494
6491	6483
6491	6489
6491	6490
6491	6554
6488	6484
6488	6485
6488	6487
6488	6492
6488	6504
6504	6484
6504	6488
6504	6505
6492	6487
6492	6488
6492	6493
6492	6503
6494	6490
6494	6493
6494	6625
6554	6491
6554	6550
6554	6553
6554	6624
6554	6626
6493	6492
6493	6494
6493	6625
6493	6648
6503	6492
6503	6502
6503	36297
6625	6493
6625	6494
6625	6624
6648	6493
6648	6647
6648	6650
6648	36297
6495	6496
6495	6497
6495	8927
6495	8931
6496	6495
6496	6498
6496	8926
8931	6495
8931	8932
8931	8933
6500	6501
6500	6502
6500	6649
6500	8930
6500	9016
6501	6500
6501	6505
6501	6507
6501	8930
6502	6500
6502	6503
6502	6651
6649	6500
6649	6650
6649	6659
6649	9016
8930	6500
8930	6501
8930	8928
9016	6500
9016	6649
9016	8981
6505	6501
6505	6504
6505	6507
6507	6501
6507	6505
6507	6506
6651	6502
6651	6650
36297	6503
36297	6648
6512	6509
6512	6511
6512	6513
6512	6518
6516	6511
6516	6515
6516	6518
6516	36280
6513	6512
6513	6514
6513	6522
6513	6524
6518	6512
6518	6516
6518	6523
6518	6535
6522	6513
6522	6521
6522	6527
6522	6528
6524	6513
6524	6523
6524	6525
36279	6515
36279	36278
36280	6516
36280	6533
6521	6517
6521	6519
6521	6522
6523	6518
6523	6524
6523	6536
6535	6518
6535	6533
6535	6534
6535	6536
6528	6519
6528	6522
6528	6529
6528	6531
6527	6522
6527	6526
6525	6524
6525	6526
6525	6539
6526	6525
6526	6527
6526	6530
6539	6525
6539	6538
6530	6526
6530	6531
6530	37268
6531	6528
6531	6530
6531	6537
6531	6544
6537	6529
6537	6531
6537	6540
37268	6530
37268	6623
6544	6531
6544	6543
6544	6622
6544	6623
6532	6533
6532	6534
6532	36278
6533	6532
6533	6535
6533	36280
6538	6536
6538	6539
6538	6623
6540	6537
6540	6541
6540	6542
6540	6575
6623	6538
6623	6544
6623	37268
6542	6540
6542	6543
6542	6578
6542	6585
6575	6540
6575	6574
6575	6576
6543	6542
6543	6544
6543	6622
6543	6633
6578	6542
6578	6573
6578	6576
6578	6579
6578	6584
6585	6542
6585	6582
6585	6633
6585	6645
6585	6670
6633	6543
6633	6585
6633	6631
6633	6632
6545	6546
6545	6547
6545	8409
6546	6545
6546	6548
6546	8404
6546	8416
6547	6545
6547	6548
6547	8407
6547	8409
8409	6545
8409	6547
8409	8214
8409	8408
8409	8410
6548	6546
6548	6547
6548	8405
6548	8407
8404	6546
8404	8405
8404	8454
8416	6546
8416	8410
8416	8413
8416	8466
8407	6547
8407	6548
8407	8380
8407	8408
8405	6548
8405	8404
8405	8415
8405	8455
6549	6550
6549	6551
6549	6639
6550	6549
6550	6554
6550	6646
6551	6549
6551	6552
6551	6628
6639	6549
6639	6638
6639	6663
6646	6550
6646	6624
6646	6647
6552	6551
6552	6553
6552	6627
6552	6629
6628	6551
6628	6629
6628	6634
6628	6638
6553	6552
6553	6554
6553	6626
6629	6552
6629	6628
6629	6630
6624	6554
6624	6625
6624	6646
6572	6555
6572	6558
6572	6573
6558	6556
6558	6557
6558	6571
6558	6572
6571	6558
6571	6565
6571	6573
6571	6579
6570	6560
6570	6562
6570	6569
6570	36222
6592	6563
6592	6588
6592	6591
6592	36222
6564	6565
6564	6566
6564	6594
6565	6564
6565	6571
6565	6580
6566	6564
6566	6567
6566	6594
6594	6564
6594	6566
6594	6580
6594	6593
6580	6565
6580	6579
6580	6594
6580	6597
6567	6566
6567	6568
6567	6595
6568	6567
6568	6569
6568	36222
6595	6567
6595	6591
6595	6593
6595	6600
6595	36222
6569	6568
6569	6570
36222	6568
36222	6570
36222	6592
36222	6595
6573	6571
6573	6572
6573	6577
6573	6578
6579	6571
6579	6578
6579	6580
6579	6586
6576	6575
6576	6577
6576	6578
6584	6578
6584	6583
6584	6586
6586	6579
6586	6584
6586	6596
6586	6609
6597	6580
6597	6596
6597	6599
6581	6582
6581	6583
6581	6611
6581	6671
6582	6581
6582	6585
6582	6671
6583	6581
6583	6584
6583	6609
6583	6611
6611	6581
6611	6583
6611	6676
6671	6581
6671	6582
6671	6670
6671	6674
6609	6583
6609	6586
6609	6610
6645	6585
6645	6644
6645	6668
6670	6585
6670	6669
6670	6671
6596	6586
6596	6597
6596	6605
6596	6607
6587	6588
6587	6589
6587	6756
6588	6587
6588	6589
6588	6590
6588	6592
6756	6587
6756	6754
6756	6757
6756	6761
6590	6588
6590	6591
6590	6761
6590	6860
6753	6589
6753	6751
6753	6752
6591	6590
6591	6592
6591	6595
6591	6601
6860	6590
6860	6601
6860	6861
6860	6865
6761	6590
6761	6756
6761	6762
6761	6863
6601	6591
6601	6600
6601	6860
6601	6864
6593	6594
6593	6595
6593	6598
6593	6603
6598	6593
6598	6599
6598	6602
6598	6608
6603	6593
6603	6600
6603	6602
6600	6595
6600	6601
6600	6603
6607	6596
6607	6599
6607	6606
6605	6596
6605	6604
6605	6610
6605	6616
6599	6597
6599	6598
6599	6607
6599	6608
6602	6598
6602	6603
6602	6617
6602	6864
6608	6598
6608	6599
6608	6618
6608	6620
6864	6601
6864	6602
6864	6865
6864	6871
6617	6602
6617	6618
6617	6870
6617	6871
6617	6891
6617	6892
6606	6604
6606	6607
6620	6604
6620	6608
6620	6619
6620	6683
6610	6605
6610	6609
6610	6621
6610	6676
6618	6608
6618	6617
6618	6619
6621	6610
6621	6616
6621	6681
6621	6686
6676	6610
6676	6611
6676	6674
6676	6686
6612	6613
6612	6615
6612	7283
6612	7308
6613	6612
6613	6614
6613	7282
6615	6612
6615	6614
6615	7326
6615	7328
7283	6612
7283	7282
7283	7325
7308	6612
7308	7176
7308	7177
7308	7228
6614	6613
6614	6615
6614	7282
6614	7326
7282	6613
7282	6614
7282	7283
7282	7312
7326	6614
7326	6615
7326	7327
7328	6615
7328	7327
7328	36282
7328	36283
6870	6617
6870	6871
6870	6873
6870	6891
6871	6617
6871	6864
6871	6870
6892	6617
6892	6619
6892	6894
6891	6617
6891	6870
6891	6890
6891	6895
6619	6618
6619	6620
6619	6892
6686	6621
6686	6676
6686	6678
6686	6682
6630	6627
6630	6629
6630	6631
6634	6628
6634	6635
6634	6642
6638	6628
6638	6639
6638	6643
6631	6630
6631	6632
6631	6633
6631	6637
6637	6631
6637	6636
6637	6644
6637	6666
6635	6634
6635	6636
6642	6634
6642	6636
6642	6640
6636	6635
6636	6637
6636	6642
6644	6637
6644	6645
6644	6672
6666	6637
6666	6667
6666	6672
6666	6687
6666	6689
6643	6638
6643	6641
6643	6663
6663	6639
6663	6643
6663	6662
6663	6664
6640	6641
6640	6642
6640	6667
6641	6640
6641	6643
6641	6665
6667	6640
6667	6665
6667	6666
6665	6641
6665	6664
6665	6667
6665	6692
6672	6644
6672	6666
6672	6675
6672	6691
6672	6695
6668	6645
6668	6669
6668	6675
6647	6646
6647	6648
6647	6660
6660	6647
6660	6659
6660	6661
6650	6648
6650	6649
6650	6651
6659	6649
6659	6660
6659	9015
6652	6653
6652	6654
6652	8964
6652	8993
6653	6652
6653	6655
6653	9153
6653	9161
6654	6652
6654	6655
6654	8965
6654	8985
8964	6652
8964	8965
8964	8966
8964	8990
8993	6652
8993	8992
8993	9164
6655	6653
6655	6654
6655	8991
6655	9150
9153	6653
9153	9150
9153	9152
9153	9159
9161	6653
9161	9160
9161	9162
8965	6654
8965	8964
8965	8968
8985	6654
8985	8968
8985	8986
8985	8988
8991	6655
8991	8953
8991	8987
9150	6655
9150	8951
9150	8953
9150	9147
9150	9153
9150	9154
6656	6657
6656	6658
6656	9029
6657	6656
6657	6658
6657	9015
6658	6656
6658	6657
6658	6664
6658	6692
9029	6656
9029	9030
9015	6657
9015	6659
9015	8980
6664	6658
6664	6661
6664	6663
6664	6665
6692	6658
6692	6665
6692	6689
6692	9028
6661	6660
6661	6662
6661	6664
6662	6661
6662	6663
6687	6666
6687	6688
6687	6690
6689	6666
6689	6688
6689	6692
6669	6668
6669	6670
6669	6673
6675	6668
6675	6672
6675	6677
6675	6695
6673	6669
6673	6674
6673	6678
6674	6671
6674	6673
6674	6676
6691	6672
6691	6690
6691	6693
6695	6672
6695	6675
6695	6694
6678	6673
6678	6677
6678	6686
6677	6675
6677	6678
6677	6682
6677	6694
6694	6677
6694	6680
6694	6693
6694	6695
6682	6677
6682	6680
6682	6681
6682	6686
6679	6680
6679	6681
6679	6685
6679	6698
6680	6679
6680	6682
6680	6694
6680	6697
6698	6679
6698	6697
6698	6699
6698	9067
6697	6680
6697	6693
6697	6698
6697	9055
6893	6683
6893	6894
6893	6952
6893	6953
6700	6684
6700	6696
6700	6962
6700	6966
6963	6684
6963	6699
6963	6965
6699	6685
6699	6698
6699	6963
6699	9071
6688	6687
6688	6689
6688	37347
6690	6687
6690	6691
6690	9050
37347	6688
9050	6690
9050	9051
9050	9060
9050	9069
9050	9083
6693	6691
6693	6694
6693	6697
6693	9051
9028	6692
9028	9027
9028	37348
9051	6693
9051	9050
9051	9055
6953	6696
6953	6893
6953	6954
6953	6962
9055	6697
9055	9051
9055	9068
9067	6698
9067	9066
9067	9068
9071	6699
9071	6965
9071	9066
6962	6700
6962	6953
6962	6961
6962	6967
6966	6700
6966	6964
6966	6967
6966	6977
6724	6702
6724	6722
6724	6735
6703	6704
6703	6705
6703	6711
6703	6717
6711	6703
6711	6712
6711	6713
6711	6716
6717	6703
6717	6713
6717	6718
6707	6704
6707	6706
6707	6710
6712	6708
6712	6711
6712	37269
6716	6711
6716	6715
37269	6712
37269	6735
6714	6713
6714	6715
6714	6734
6734	6713
6734	6714
6734	6733
6715	6714
6715	6716
6715	6735
6735	6715
6735	6724
6735	37269
6747	6718
6747	6746
6747	6748
6723	6720
6723	6722
6723	6725
6723	6736
6727	6721
6727	6726
6727	6728
6722	6723
6722	6724
6722	6733
6725	6723
6725	6726
6725	6737
6736	6723
6736	6733
6736	6737
6736	6738
6726	6725
6726	6727
6726	6729
6737	6725
6737	6736
6737	6738
6737	6739
6730	6728
6730	6729
6730	6732
6742	6729
6742	6731
6742	6740
6772	6738
6772	6771
6772	6773
6772	6780
6755	6744
6755	6754
6755	6758
6746	6745
6746	6747
6746	6759
6758	6745
6758	6755
6758	6757
6758	6759
6759	6746
6759	6748
6759	6758
6754	6749
6754	6752
6754	6755
6754	6756
6752	6750
6752	6753
6752	6754
6757	6756
6757	6758
6757	6760
6757	6763
6763	6757
6763	6762
6763	6764
6763	6767
6762	6761
6762	6763
6762	6868
6863	6761
6863	6862
6863	6867
6863	6874
6868	6762
6868	6767
6868	6867
6767	6763
6767	6766
6767	6868
6767	6877
6766	6764
6766	6767
6766	6768
6766	6881
6768	6766
6768	6769
6768	6799
6881	6766
6881	6799
6881	6877
6881	6882
6877	6767
6877	6876
6877	6880
6877	6881
6769	6768
6769	6770
6769	6794
6799	6768
6799	6794
6799	6801
6799	6881
6794	6769
6794	6793
6794	6799
6794	6800
6791	6771
6791	6780
6791	6790
6791	6804
6780	6772
6780	6777
6780	6791
6780	6809
6777	6773
6777	6776
6777	6780
6777	6808
6810	6776
6810	6789
6810	6808
6810	6811
6808	6777
6808	6809
6808	6810
6808	6812
6782	6778
6782	6781
6782	6789
6782	6813
6789	6779
6789	6782
6789	6810
6789	6814
6809	6780
6809	6804
6809	6808
6809	6821
6815	6781
6815	6813
6815	6835
6815	37271
36281	6781
36281	6828
6813	6782
6813	6814
6813	6815
6813	6824
6783	6784
6783	6788
6783	7023
6784	6783
6784	6785
6784	7029
6788	6783
6788	6787
6788	6833
6788	6836
7023	6783
7023	6833
7023	7021
7023	7029
7029	6784
7029	7023
7029	7027
7029	7030
7029	7044
6786	6785
6786	6787
6786	6829
6831	6785
6831	6830
6831	7030
6831	7031
6787	6786
6787	6788
6829	6786
6829	6828
6829	37271
6833	6788
6833	6834
6833	6835
6833	7023
6836	6788
6836	6835
6814	6789
6814	6811
6814	6813
6814	6825
6802	6790
6802	6792
6802	6803
6804	6791
6804	6803
6804	6809
6804	6818
6804	6819
6798	6793
6798	6796
6798	6797
6798	6800
6800	6794
6800	6798
6800	6801
6800	6907
6795	6796
6795	6797
6795	6807
6795	6912
6796	6795
6796	6798
6796	6907
6796	6911
6797	6795
6797	6798
6797	6805
6797	6806
6807	6795
6807	6806
6807	6913
6912	6795
6912	6911
6912	6913
6912	6916
6907	6796
6907	6800
6907	6901
6907	6910
6911	6796
6911	6910
6911	6912
6911	6914
6806	6797
6806	6803
6806	6807
6806	6820
6801	6799
6801	6800
6801	6882
6801	6901
6882	6801
6882	6880
6882	6881
6882	6887
6901	6801
6901	6887
6901	6907
6901	6908
6803	6802
6803	6804
6803	6806
6803	6819
6819	6803
6819	6804
6819	6820
6818	6804
6818	6816
6818	6821
6820	6806
6820	6817
6820	6819
6913	6807
6913	6817
6913	6912
6913	6918
6812	6808
6812	6811
6812	6821
6812	6822
6821	6809
6821	6812
6821	6816
6821	6818
6811	6810
6811	6812
6811	6814
6811	6823
6823	6811
6823	6822
6823	6825
6823	6927
6822	6812
6822	6816
6822	6823
6822	6926
6824	6813
6824	6825
6824	6834
6824	6835
6825	6814
6825	6823
6825	6824
6825	6928
6835	6815
6835	6824
6835	6833
6835	6836
37271	6815
37271	6829
6816	6817
6816	6818
6816	6821
6816	6822
6816	6920
6816	6921
6817	6816
6817	6820
6817	6913
6817	6919
6920	6816
6920	6917
6920	6924
6920	6925
6920	6926
6921	6816
6921	6919
6919	6817
6919	6917
6919	6921
6926	6822
6926	6920
6926	6927
6926	6929
6927	6823
6927	6926
6927	6928
6927	6930
6834	6824
6834	6833
6834	6928
6834	7021
6928	6825
6928	6834
6928	6927
6928	7022
6826	6827
6826	32951
6827	6826
6827	32949
6827	34695
32951	6826
32951	32952
32951	34279
32949	6827
32949	32948
32949	32950
32949	34693
34695	6827
34695	34694
7032	6830
7032	7031
7032	7040
7030	6831
7030	7029
7030	7044
7030	7050
7031	6831
7031	7032
7031	7054
7031	7056
6837	6832
6837	6838
6837	7069
7039	6832
7039	7038
7039	40011
7021	6834
7021	7022
7021	7023
7021	7027
6838	6837
6838	6839
6838	6841
6838	6849
6838	6850
6838	7064
7069	6837
7069	6850
7069	36285
7069	40011
6839	6838
6839	6840
6839	6842
6841	6838
6841	6842
6841	7062
6841	7063
6849	6838
6849	6850
6849	7065
6850	6838
6850	6849
6850	7069
7064	6838
7064	7062
7064	7065
6842	6839
6842	6840
6842	6841
6842	12627
7063	6841
7063	6856
7063	12628
7062	6841
7062	6857
7062	7064
7062	7247
7062	36284
12627	6842
6843	6844
6843	6845
6843	7041
6843	7047
6844	6843
6844	6848
6844	6951
6844	6995
6844	7075
6845	6843
6845	6846
6845	6947
7041	6843
7041	7026
7041	7043
7047	6843
7047	7046
7047	7077
6848	6844
6848	6847
6848	6923
6848	6948
6951	6844
6951	6948
6951	6949
6951	6989
6995	6844
6995	6989
6995	6996
6995	7075
6995	7078
7075	6844
7075	6995
7075	7076
7075	7079
6846	6845
6846	6847
6947	6845
6947	6922
6947	6929
6947	7026
6847	6846
6847	6848
6847	6922
6922	6847
6922	6923
6922	6924
6922	6947
6948	6848
6948	6933
6948	6951
6923	6848
6923	6922
6923	6925
6923	6933
7065	6849
7065	7064
7065	36284
7261	6851
7261	7259
7261	7262
6854	6853
6854	6855
40019	6853
40019	40020
6855	6854
6855	6856
6855	12629
6856	6855
6856	6857
6856	7063
6857	6856
6857	6858
6857	7062
6857	7249
6858	6857
6858	6859
6858	7249
7249	6857
7249	6858
7249	7248
7249	15013
7067	6859
7067	7068
7067	15012
7067	15013
6861	6860
6861	6862
6861	6866
6865	6860
6865	6864
6865	6866
6865	6873
6862	6861
6862	6863
6862	6869
6866	6861
6866	6865
6866	6869
6866	6872
6869	6862
6869	6866
6869	6874
6869	6875
6867	6863
6867	6868
6867	6876
6874	6863
6874	6869
6874	6876
6874	6879
6873	6865
6873	6870
6873	6872
6873	6889
6872	6866
6872	6873
6872	6875
6872	6888
6876	6867
6876	6874
6876	6877
6876	6878
6875	6869
6875	6872
6875	6879
6875	6884
6888	6872
6888	6884
6888	6889
